1.9469e-09,4.3225e-09,8.2962e-09
3.0948e-08,6.87e-08,1.3179e-07
1.5565e-07,3.4548e-07,6.6245e-07
4.8874e-07,1.0846e-06,2.0787e-06
1.1854e-06,2.6302e-06,5.0386e-06
2.442e-06,5.4175e-06,1.0373e-05
4.4944e-06,9.9692e-06,1.9079e-05
7.6168e-06,1.6893e-05,3.2313e-05
1.212e-05,2.6876e-05,5.1384e-05
1.8351e-05,4.0687e-05,7.775e-05
2.6691e-05,5.9166e-05,0.00011301
3.7551e-05,8.3228e-05,0.00015888
5.1378e-05,0.00011386,0.00021724
6.8647e-05,0.0001521,0.00029006
8.986e-05,0.00019907,0.00037944
0.00011555,0.00025594,0.00048759
0.00014628,0.00032394,0.00061682
0.00018262,0.00040436,0.00076954
0.00022518,0.00049852,0.00094825
0.0002746,0.00060783,0.0011556
0.00033153,0.00073372,0.0013941
0.00039664,0.00087765,0.0016667
0.00047061,0.0010412,0.0019762
0.00055416,0.0012258,0.0023254
0.00064801,0.0014332,0.0027172
0.00075291,0.0016649,0.0031548
0.00086962,0.0019226,0.0036412
0.0009989,0.002208,0.0041794
0.0011415,0.0025229,0.0047727
0.0012983,0.002869,0.0054243
0.0014701,0.0032479,0.0061373
0.0016577,0.0036616,0.0069151
0.0018618,0.0041119,0.0077608
0.0020834,0.0046004,0.008678
0.0023233,0.0051292,0.0096697
0.0025823,0.0057,0.010739
0.0028613,0.0063147,0.011891
0.0031611,0.0069752,0.013126
0.0034827,0.0076833,0.01445
0.0038268,0.0084409,0.015866
0.0041943,0.0092499,0.017376
0.0045862,0.010112,0.018984
0.0050032,0.01103,0.020693
0.0054463,0.012004,0.022508
0.0059163,0.013038,0.02443
0.006414,0.014132,0.026463
0.0069404,0.015289,0.028612
0.0074963,0.01651,0.030878
0.0080825,0.017798,0.033264
0.0086999,0.019154,0.035775
0.0093494,0.02058,0.038413
0.010032,0.022077,0.041182
0.010748,0.023649,0.044084
0.011498,0.025295,0.047122
0.012284,0.027019,0.050299
0.013107,0.028821,0.053618
0.013966,0.030705,0.057083
0.014863,0.03267,0.060695
0.015798,0.034719,0.064457
0.016773,0.036854,0.068373
0.017788,0.039076,0.072444
0.018844,0.041387,0.076674
0.019941,0.043787,0.081064
0.02108,0.04628,0.085618
0.022263,0.048866,0.090336
0.023489,0.051547,0.095223
0.02476,0.054324,0.10028
0.026076,0.057199,0.10551
0.027437,0.060172,0.11091
0.028845,0.063246,0.11649
0.0303,0.066422,0.12225
0.031802,0.0697,0.12818
0.033353,0.073083,0.1343
0.034952,0.076571,0.1406
0.036601,0.080165,0.14709
0.038299,0.083866,0.15376
0.040048,0.087677,0.16062
0.041848,0.091597,0.16766
0.043699,0.095627,0.1749
0.045602,0.099769,0.18233
0.047557,0.10402,0.18995
0.049566,0.10839,0.19776
0.051627,0.11287,0.20577
0.053742,0.11747,0.21397
0.055911,0.12218,0.22237
0.058134,0.12701,0.23096
0.060412,0.13196,0.23975
0.062744,0.13702,0.24874
0.065133,0.1422,0.25792
0.067576,0.1475,0.2673
0.070076,0.15292,0.27688
0.072631,0.15846,0.28665
0.075243,0.16412,0.29662
0.077911,0.1699,0.30679
0.080636,0.1758,0.31716
0.083417,0.18182,0.32772
0.086256,0.18796,0.33847
0.089151,0.19422,0.34942
0.092104,0.2006,0.36057
0.095114,0.2071,0.37191
0.098181,0.21373,0.38344
0.10131,0.22047,0.39516
0.10449,0.22734,0.40708
0.10773,0.23433,0.41918
0.11102,0.24144,0.43147
0.11438,0.24867,0.44395
0.11779,0.25601,0.45662
0.12126,0.26348,0.46946
0.12478,0.27107,0.48249
0.12836,0.27878,0.4957
0.132,0.2866,0.50909
0.13569,0.29454,0.52266
0.13944,0.3026,0.5364
0.14325,0.31078,0.55031
0.14711,0.31907,0.56439
0.15103,0.32748,0.57864
0.155,0.336,0.59306
0.15903,0.34464,0.60764
0.16312,0.35339,0.62238
0.16725,0.36225,0.63728
0.17144,0.37122,0.65233
0.17569,0.38031,0.66754
0.17998,0.3895,0.6829
0.18434,0.3988,0.6984
0.18874,0.40821,0.71404
0.19319,0.41772,0.72983
0.1977,0.42734,0.74576
0.20225,0.43706,0.76181
0.20686,0.44688,0.778
0.21152,0.4568,0.79432
0.21622,0.46683,0.81076
0.22098,0.47695,0.82732
0.22578,0.48717,0.84399
0.23063,0.49748,0.86078
0.23552,0.50789,0.87768
0.24047,0.51839,0.89468
0.24545,0.52898,0.91179
0.25049,0.53966,0.92899
0.25556,0.55042,0.94629
0.26068,0.56128,0.96367
0.26585,0.57221,0.98114
0.27105,0.58323,0.99869
0.2763,0.59433,1.0163
0.28158,0.60551,1.034
0.28691,0.61677,1.0518
0.29228,0.6281,1.0696
0.29768,0.6395,1.0875
0.30312,0.65098,1.1055
0.3086,0.66252,1.1234
0.31411,0.67413,1.1415
0.31966,0.68581,1.1596
0.32524,0.69755,1.1777
0.33085,0.70935,1.1958
0.3365,0.72121,1.214
0.34217,0.73313,1.2322
0.34788,0.7451,1.2504
0.35362,0.75713,1.2686
0.35938,0.76921,1.2869
0.36517,0.78133,1.3051
0.37099,0.7935,1.3233
0.37683,0.80572,1.3416
0.3827,0.81797,1.3598
0.38859,0.83027,1.378
0.39451,0.8426,1.3961
0.40044,0.85497,1.4143
0.4064,0.86738,1.4324
0.41237,0.87981,1.4504
0.41836,0.89227,1.4685
0.42437,0.90475,1.4865
0.4304,0.91726,1.5044
0.43644,0.92979,1.5223
0.4425,0.94234,1.5401
0.44857,0.95491,1.5578
0.45465,0.96749,1.5755
0.46074,0.98008,1.593
0.46684,0.99268,1.6105
0.47295,1.0053,1.6279
0.47907,1.0179,1.6453
0.48519,1.0305,1.6625
0.49132,1.0431,1.6796
0.49745,1.0557,1.6966
0.50359,1.0683,1.7135
0.50973,1.0809,1.7303
0.51587,1.0935,1.7469
0.52201,1.1061,1.7634
0.52815,1.1186,1.7798
0.53429,1.1312,1.7961
0.54042,1.1437,1.8122
0.54655,1.1562,1.8281
0.55267,1.1687,1.8439
0.55879,1.1811,1.8595
0.5649,1.1935,1.875
0.571,1.2059,1.8903
0.57709,1.2183,1.9055
0.58317,1.2306,1.9204
0.58924,1.2429,1.9352
0.59529,1.2551,1.9498
0.60133,1.2673,1.9642
0.60736,1.2794,1.9784
0.61336,1.2915,1.9924
0.61935,1.3036,2.0062
0.62533,1.3156,2.0198
0.63128,1.3275,2.0332
0.63721,1.3394,2.0463
0.64312,1.3512,2.0593
0.64901,1.363,2.072
0.65488,1.3747,2.0845
0.66072,1.3863,2.0967
0.66653,1.3979,2.1087
0.67232,1.4094,2.1205
0.67808,1.4208,2.132
0.68381,1.4321,2.1433
0.68951,1.4434,2.1544
0.69518,1.4546,2.1651
0.70082,1.4657,2.1757
0.70643,1.4768,2.1859
0.712,1.4877,2.1959
0.71754,1.4986,2.2057
0.72305,1.5093,2.2151
0.72851,1.52,2.2243
0.73395,1.5306,2.2332
0.73934,1.5411,2.2418
0.74469,1.5515,2.2502
0.75001,1.5619,2.2582
0.75528,1.5721,2.266
0.76052,1.5822,2.2735
0.76571,1.5922,2.2807
0.77086,1.6021,2.2876
0.77596,1.6119,2.2942
0.78103,1.6216,2.3005
0.78604,1.6312,2.3065
0.79101,1.6407,2.3122
0.79594,1.6501,2.3176
0.80081,1.6594,2.3227
0.80564,1.6685,2.3275
0.81042,1.6776,2.3319
0.81516,1.6865,2.3361
0.81984,1.6953,2.34
0.82447,1.704,2.3435
0.82905,1.7126,2.3467
0.83358,1.721,2.3496
0.83806,1.7294,2.3522
0.84248,1.7376,2.3545
0.84685,1.7457,2.3565
0.85117,1.7537,2.3581
0.85543,1.7615,2.3595
0.85964,1.7693,2.3605
0.8638,1.7769,2.3612
0.8679,1.7843,2.3616
0.87194,1.7917,2.3616
0.87593,1.7989,2.3614
0.87986,1.806,2.3608
0.88373,1.813,2.3599
0.88755,1.8198,2.3587
0.8913,1.8266,2.3572
0.895,1.8331,2.3554
0.89865,1.8396,2.3533
0.90223,1.8459,2.3508
0.90576,1.8521,2.348
0.90922,1.8582,2.345
0.91263,1.8642,2.3416
0.91598,1.87,2.3379
0.91927,1.8757,2.3339
0.9225,1.8812,2.3297
0.92567,1.8866,2.3251
0.92878,1.8919,2.3202
0.93184,1.8971,2.315
0.93483,1.9022,2.3095
0.93776,1.9071,2.3038
0.94063,1.9119,2.2977
0.94345,1.9165,2.2914
0.9462,1.921,2.2848
0.9489,1.9255,2.2779
0.95153,1.9297,2.2707
0.95411,1.9339,2.2633
0.95662,1.9379,2.2556
0.95908,1.9418,2.2476
0.96148,1.9456,2.2393
0.96382,1.9493,2.2308
0.9661,1.9528,2.2221
0.96833,1.9562,2.2131
0.97049,1.9595,2.2038
0.9726,1.9627,2.1943
0.97465,1.9658,2.1846
0.97665,1.9688,2.1746
0.97858,1.9716,2.1644
0.98046,1.9743,2.1539
0.98229,1.9769,2.1433
0.98406,1.9794,2.1324
0.98577,1.9818,2.1213
0.98743,1.9841,2.11
0.98904,1.9863,2.0986
0.99059,1.9883,2.0869
0.99209,1.9903,2.075
0.99354,1.9922,2.0629
0.99493,1.9939,2.0507
0.99628,1.9956,2.0383
0.99757,1.9972,2.0257
0.99881,1.9986,2.0129
1,2,2
1.0011,2.0013,1.9869
1.0022,2.0025,1.9737
1.0033,2.0036,1.9604
1.0043,2.0046,1.9469
1.0052,2.0055,1.9333
1.0061,2.0064,1.9195
1.007,2.0071,1.9057
1.0078,2.0078,1.8917
1.0086,2.0084,1.8777
1.0093,2.0089,1.8635
1.01,2.0094,1.8493
1.0106,2.0098,1.8349
1.0112,2.0101,1.8205
1.0118,2.0104,1.8061
1.0123,2.0105,1.7915
1.0128,2.0107,1.7769
1.0133,2.0107,1.7623
1.0137,2.0107,1.7476
1.0141,2.0107,1.7329
1.0144,2.0106,1.7181
1.0147,2.0104,1.7033
1.015,2.0102,1.6885
1.0152,2.0099,1.6737
1.0154,2.0096,1.6589
1.0156,2.0093,1.6442
1.0158,2.0089,1.6294
1.0159,2.0085,1.6146
1.016,2.008,1.5999
1.016,2.0075,1.5852
1.0161,2.007,1.5705
1.0161,2.0064,1.5559
1.0161,2.0058,1.5414
1.016,2.0052,1.5269
1.016,2.0046,1.5124
1.0159,2.0039,1.4981
1.0158,2.0032,1.4838
1.0157,2.0025,1.4696
1.0155,2.0018,1.4556
1.0154,2.0011,1.4416
1.0152,2.0004,1.4277
1.015,1.9997,1.414
1.0148,1.9989,1.4003
1.0146,1.9982,1.3868
1.0143,1.9974,1.3735
1.0141,1.9967,1.3602
1.0138,1.9959,1.3472
1.0135,1.9952,1.3343
1.0133,1.9945,1.3215
1.013,1.9937,1.3089
1.0127,1.993,1.2965
1.0123,1.9923,1.2843
1.012,1.9916,1.2722
1.0117,1.991,1.2603
1.0114,1.9903,1.2487
1.011,1.9897,1.2372
1.0107,1.9891,1.226
1.0103,1.9885,1.2149
1.01,1.9879,1.2041
1.0096,1.9874,1.1935
1.0093,1.9869,1.1832
1.0089,1.9864,1.1731
1.0086,1.9859,1.1632
1.0082,1.9855,1.1535
1.0079,1.9851,1.1441
1.0075,1.9848,1.135
1.0072,1.9845,1.1261
1.0068,1.9842,1.1175
1.0065,1.9839,1.1091
1.0062,1.9837,1.1011
1.0058,1.9836,1.0933
1.0055,1.9834,1.0857
1.0052,1.9834,1.0785
1.0049,1.9833,1.0715
1.0046,1.9833,1.0649
1.0043,1.9834,1.0585
1.004,1.9835,1.0524
1.0037,1.9836,1.0466
1.0034,1.9838,1.0411
1.0032,1.984,1.036
1.0029,1.9843,1.0311
1.0026,1.9847,1.0265
1.0024,1.985,1.0223
1.0022,1.9855,1.0183
1.002,1.9859,1.0147
1.0018,1.9865,1.0114
1.0016,1.987,1.0084
1.0014,1.9876,1.0057
1.0012,1.9883,1.0033
1.001,1.989,1.0013
1.0009,1.9898,0.99956
1.0007,1.9906,0.99815
1.0006,1.9915,0.99707
1.0005,1.9924,0.99632
1.0004,1.9933,0.99588
1.0003,1.9943,0.99577
1.0002,1.9954,0.99597
1.0001,1.9965,0.9965
1.0001,1.9976,0.99735
1,1.9988,0.99851
1,2,1
0.99998,2.0013,1.0018
0.99996,2.0026,1.0039
0.99996,2.0039,1.0064
0.99997,2.0053,1.0091
0.99999,2.0067,1.0122
1,2.0082,1.0155
1.0001,2.0096,1.0192
1.0001,2.0112,1.0232
1.0002,2.0127,1.0274
1.0002,2.0143,1.032
1.0003,2.0159,1.0369
1.0004,2.0175,1.042
1.0005,2.0192,1.0475
1.0006,2.0209,1.0532
1.0007,2.0226,1.0593
1.0009,2.0243,1.0656
1.001,2.0261,1.0721
1.0011,2.0278,1.079
1.0013,2.0296,1.0861
1.0014,2.0314,1.0935
1.0016,2.0332,1.1011
1.0017,2.035,1.109
1.0019,2.0368,1.1172
1.0021,2.0386,1.1255
1.0023,2.0404,1.1342
1.0024,2.0423,1.143
1.0026,2.0441,1.1521
1.0028,2.0459,1.1614
1.003,2.0477,1.171
1.0032,2.0495,1.1807
1.0034,2.0512,1.1907
1.0036,2.053,1.2008
1.0038,2.0548,1.2112
1.004,2.0565,1.2217
1.0041,2.0582,1.2324
1.0043,2.0599,1.2433
1.0045,2.0615,1.2544
1.0047,2.0631,1.2657
1.0049,2.0647,1.2771
1.0051,2.0662,1.2886
1.0053,2.0678,1.3003
1.0054,2.0692,1.3121
1.0056,2.0706,1.3241
1.0058,2.072,1.3362
1.0059,2.0734,1.3484
1.0061,2.0746,1.3607
1.0062,2.0759,1.3732
1.0064,2.077,1.3857
1.0065,2.0781,1.3983
1.0066,2.0792,1.411
1.0067,2.0801,1.4238
1.0068,2.081,1.4367
1.0069,2.0819,1.4496
1.007,2.0827,1.4626
1.0071,2.0833,1.4756
1.0072,2.084,1.4886
1.0072,2.0845,1.5017
1.0073,2.0849,1.5149
1.0073,2.0853,1.528
1.0074,2.0856,1.5412
1.0074,2.0857,1.5543
1.0074,2.0858,1.5675
1.0074,2.0858,1.5807
1.0074,2.0857,1.5938
1.0074,2.0855,1.6069
1.0073,2.0852,1.62
1.0073,2.0848,1.633
1.0072,2.0843,1.646
1.0071,2.0836,1.659
1.007,2.0829,1.6719
1.0069,2.082,1.6847
1.0068,2.081,1.6975
1.0067,2.0799,1.7101
1.0066,2.0787,1.7227
1.0064,2.0774,1.7352
1.0063,2.0759,1.7476
1.0061,2.0743,1.7599
1.0059,2.0726,1.7721
1.0057,2.0708,1.7842
1.0055,2.0688,1.7961
1.0053,2.0667,1.8079
