6.3058e-07,8.0956e-07,4.8798e-07
5.0168e-06,6.4371e-06,3.8864e-06
1.6838e-05,2.1593e-05,1.3058e-05
3.9692e-05,5.087e-05,3.0814e-05
7.7094e-05,9.8747e-05,5.9914e-05
0.00013248,0.00016959,0.00010307
0.0002092,0.00026764,0.00016293
0.00031053,0.00039704,0.00024211
0.00043966,0.0005618,0.00034316
0.00059971,0.00076586,0.0004686
0.00079372,0.001013,0.00062088
0.0010247,0.0013069,0.0008024
0.0012954,0.0016512,0.0010155
0.0016087,0.0020493,0.0012626
0.0019674,0.0025047,0.0015458
0.0023741,0.0030205,0.0018675
0.0028314,0.0036,0.0022297
0.0033418,0.0042461,0.0026346
0.0039077,0.004962,0.0030842
0.0045316,0.0057503,0.0035806
0.0052156,0.0066139,0.0041258
0.0059621,0.0075554,0.0047217
0.0067731,0.0085774,0.0053702
0.0076508,0.0096822,0.0060732
0.0085972,0.010872,0.0068323
0.0096142,0.01215,0.0076495
0.010704,0.013518,0.0085263
0.011868,0.014977,0.0094646
0.013108,0.01653,0.010466
0.014425,0.018178,0.011532
0.015822,0.019924,0.012663
0.0173,0.02177,0.013863
0.018861,0.023716,0.015131
0.020505,0.025764,0.01647
0.022234,0.027916,0.017881
0.02405,0.030173,0.019365
0.025954,0.032536,0.020923
0.027946,0.035007,0.022557
0.030029,0.037587,0.024268
0.032203,0.040276,0.026057
0.034469,0.043076,0.027925
0.036828,0.045987,0.029874
0.039281,0.049011,0.031903
0.041828,0.052147,0.034015
0.044472,0.055397,0.03621
0.047211,0.058761,0.03849
0.050048,0.062239,0.040854
0.052982,0.065833,0.043304
0.056014,0.069541,0.045841
0.059145,0.073365,0.048466
0.062375,0.077305,0.051179
0.065704,0.08136,0.053981
0.069134,0.085531,0.056872
0.072663,0.089817,0.059854
0.076293,0.094219,0.062926
0.080024,0.098737,0.06609
0.083855,0.10337,0.069346
0.087787,0.10812,0.072695
0.09182,0.11298,0.076136
0.095955,0.11795,0.079671
0.10019,0.12304,0.083299
0.10453,0.12824,0.087022
0.10896,0.13356,0.090839
0.1135,0.13898,0.094751
0.11814,0.14452,0.098757
0.12288,0.15017,0.10286
0.12771,0.15592,0.10706
0.13265,0.16179,0.11135
0.13769,0.16776,0.11574
0.14282,0.17383,0.12022
0.14806,0.18001,0.1248
0.15339,0.1863,0.12948
0.15882,0.19269,0.13425
0.16434,0.19918,0.13912
0.16997,0.20577,0.14408
0.17568,0.21246,0.14914
0.1815,0.21924,0.1543
0.1874,0.22612,0.15955
0.1934,0.2331,0.1649
0.19949,0.24017,0.17034
0.20568,0.24733,0.17588
0.21196,0.25458,0.18151
0.21832,0.26192,0.18723
0.22478,0.26934,0.19306
0.23132,0.27685,0.19897
0.23795,0.28444,0.20498
0.24467,0.29211,0.21108
0.25147,0.29986,0.21727
0.25836,0.30769,0.22356
0.26533,0.3156,0.22994
0.27239,0.32357,0.23641
0.27952,0.33162,0.24297
0.28674,0.33974,0.24963
0.29403,0.34792,0.25637
0.3014,0.35617,0.2632
0.30885,0.36448,0.27012
0.31637,0.37285,0.27713
0.32397,0.38129,0.28423
0.33164,0.38977,0.29141
0.33938,0.39831,0.29868
0.34719,0.4069,0.30604
0.35508,0.41555,0.31348
0.36302,0.42423,0.321
0.37104,0.43297,0.32861
0.37912,0.44174,0.3363
0.38726,0.45056,0.34408
0.39547,0.45941,0.35193
0.40373,0.4683,0.35987
0.41206,0.47722,0.36788
0.42044,0.48617,0.37598
0.42888,0.49515,0.38415
0.43737,0.50415,0.3924
0.44592,0.51318,0.40072
0.45452,0.52222,0.40912
0.46317,0.53128,0.4176
0.47186,0.54036,0.42614
0.48061,0.54945,0.43476
0.4894,0.55855,0.44345
0.49823,0.56766,0.45222
0.50711,0.57677,0.46105
0.51603,0.58588,0.46995
0.52499,0.59499,0.47891
0.53398,0.6041,0.48794
0.54302,0.61321,0.49704
0.55208,0.6223,0.5062
0.56118,0.63139,0.51543
0.57031,0.64046,0.52471
0.57948,0.64951,0.53406
0.58867,0.65854,0.54347
0.59788,0.66756,0.55293
0.60713,0.67654,0.56246
0.61639,0.68551,0.57204
0.62568,0.69444,0.58167
0.63499,0.70334,0.59136
0.64432,0.7122,0.6011
0.65366,0.72103,0.61089
0.66303,0.72982,0.62073
0.6724,0.73856,0.63062
0.68179,0.74726,0.64056
0.69119,0.75591,0.65055
0.7006,0.76451,0.66058
0.71002,0.77306,0.67065
0.71944,0.78155,0.68077
0.72887,0.78999,0.69093
0.7383,0.79836,0.70113
0.74774,0.80668,0.71137
0.75717,0.81492,0.72164
0.76661,0.8231,0.73196
0.77604,0.83121,0.7423
0.78547,0.83924,0.75269
0.79489,0.84721,0.7631
0.80431,0.85509,0.77355
0.81372,0.86289,0.78402
0.82311,0.87061,0.79452
0.8325,0.87825,0.80506
0.84188,0.8858,0.81561
0.85124,0.89326,0.8262
0.86059,0.90063,0.8368
0.86992,0.90791,0.84743
0.87923,0.91509,0.85808
0.88853,0.92217,0.86874
0.8978,0.92916,0.87943
0.90705,0.93604,0.89013
0.91628,0.94282,0.90085
0.92549,0.94949,0.91158
0.93467,0.95606,0.92233
0.94383,0.96251,0.93308
0.95296,0.96886,0.94385
0.96206,0.97509,0.95462
0.97113,0.9812,0.96541
0.98017,0.9872,0.9762
0.98918,0.99308,0.98699
0.99816,0.99883,0.99779
1.0071,1.0045,1.0086
1.016,1.01,1.0194
1.0249,1.0154,1.0302
1.0337,1.0206,1.041
1.0425,1.0258,1.0518
1.0513,1.0308,1.0626
1.06,1.0356,1.0733
1.0687,1.0404,1.0841
1.0774,1.045,1.0949
1.086,1.0494,1.1057
1.0945,1.0538,1.1164
1.1031,1.058,1.1271
1.1115,1.062,1.1379
1.12,1.0659,1.1486
1.1284,1.0697,1.1593
1.1367,1.0733,1.1699
1.145,1.0768,1.1806
1.1533,1.0802,1.1912
1.1615,1.0834,1.2019
1.1697,1.0864,1.2125
1.1778,1.0894,1.223
1.1859,1.0921,1.2336
1.1939,1.0947,1.2441
1.2019,1.0972,1.2546
1.2098,1.0995,1.265
1.2177,1.1017,1.2755
1.2255,1.1037,1.2859
1.2333,1.1055,1.2963
1.2411,1.1073,1.3066
1.2488,1.1088,1.3169
1.2564,1.1102,1.3272
1.264,1.1115,1.3374
1.2715,1.1126,1.3476
1.279,1.1135,1.3578
1.2865,1.1143,1.3679
1.2938,1.1149,1.378
1.3012,1.1154,1.388
1.3085,1.1157,1.398
1.3157,1.1159,1.4079
1.3229,1.1159,1.4178
1.33,1.1158,1.4277
1.3371,1.1155,1.4375
1.3442,1.115,1.4473
1.3511,1.1144,1.457
1.3581,1.1136,1.4666
1.365,1.1127,1.4762
1.3718,1.1116,1.4858
1.3786,1.1104,1.4953
1.3853,1.109,1.5047
1.392,1.1075,1.5141
1.3987,1.1058,1.5234
1.4052,1.1039,1.5327
1.4118,1.1019,1.5419
1.4183,1.0997,1.551
1.4247,1.0974,1.5601
1.4311,1.0949,1.5691
1.4375,1.0923,1.5781
1.4438,1.0895,1.587
1.45,1.0866,1.5958
1.4562,1.0835,1.6046
1.4624,1.0802,1.6133
1.4685,1.0769,1.6219
1.4746,1.0733,1.6305
1.4806,1.0696,1.6389
1.4866,1.0658,1.6474
1.4925,1.0618,1.6557
1.4984,1.0576,1.664
1.5043,1.0533,1.6722
1.5101,1.0489,1.6803
1.5158,1.0443,1.6883
1.5215,1.0396,1.6963
1.5272,1.0347,1.7042
1.5328,1.0297,1.712
1.5384,1.0245,1.7197
1.544,1.0192,1.7274
1.5495,1.0138,1.735
1.555,1.0082,1.7424
1.5604,1.0024,1.7498
1.5658,0.99655,1.7572
1.5712,0.99054,1.7644
1.5765,0.98438,1.7716
1.5818,0.9781,1.7786
1.587,0.97167,1.7856
1.5923,0.96512,1.7925
1.5974,0.95842,1.7993
1.6026,0.9516,1.806
1.6077,0.94464,1.8127
1.6128,0.93755,1.8192
1.6178,0.93034,1.8256
1.6228,0.92299,1.832
1.6278,0.91552,1.8383
1.6328,0.90792,1.8444
1.6377,0.90019,1.8505
1.6426,0.89234,1.8565
1.6475,0.88437,1.8624
1.6523,0.87628,1.8682
1.6571,0.86807,1.8739
1.6619,0.85974,1.8795
1.6667,0.85129,1.885
1.6714,0.84272,1.8904
1.6761,0.83404,1.8957
1.6808,0.82525,1.9009
1.6855,0.81634,1.906
1.6901,0.80732,1.911
1.6948,0.79819,1.9159
1.6994,0.78896,1.9208
1.704,0.77961,1.9255
1.7085,0.77017,1.9301
1.7131,0.76061,1.9346
1.7176,0.75096,1.939
1.7221,0.7412,1.9433
1.7266,0.73134,1.9475
1.7311,0.72139,1.9516
1.7356,0.71134,1.9556
1.74,0.70119,1.9594
1.7444,0.69095,1.9632
1.7489,0.68062,1.9669
1.7533,0.6702,1.9705
1.7577,0.65968,1.9739
1.7621,0.64908,1.9773
1.7665,0.6384,1.9805
1.7708,0.62762,1.9837
1.7752,0.61677,1.9867
1.7796,0.60584,1.9897
1.7839,0.59482,1.9925
1.7883,0.58373,1.9952
1.7926,0.57256,1.9978
1.797,0.56131,2.0003
1.8013,0.55,2.0027
1.8056,0.53861,2.005
1.8099,0.52715,2.0072
1.8143,0.51562,2.0092
1.8186,0.50403,2.0112
1.8229,0.49237,2.013
1.8272,0.48064,2.0148
1.8316,0.46886,2.0164
1.8359,0.45702,2.0179
1.8402,0.44511,2.0193
1.8446,0.43316,2.0206
1.8489,0.42114,2.0218
1.8532,0.40908,2.0229
1.8576,0.39696,2.0239
1.8619,0.38479,2.0248
1.8663,0.37257,2.0255
1.8707,0.36031,2.0262
1.875,0.34801,2.0267
1.8794,0.33566,2.0271
1.8838,0.32327,2.0275
1.8882,0.31084,2.0277
1.8926,0.29837,2.0278
1.897,0.28587,2.0278
1.9015,0.27333,2.0277
1.9059,0.26076,2.0275
1.9104,0.24816,2.0271
1.9148,0.23553,2.0267
1.9193,0.22288,2.0262
1.9238,0.2102,2.0255
1.9283,0.19749,2.0248
1.9329,0.18476,2.0239
1.9374,0.17202,2.023
1.942,0.15925,2.0219
1.9465,0.14647,2.0207
1.9511,0.13367,2.0194
1.9557,0.12086,2.018
1.9603,0.10804,2.0166
1.965,0.095212,2.015
1.9697,0.082373,2.0133
1.9743,0.069528,2.0115
1.979,0.056678,2.0096
1.9838,0.043826,2.0076
1.9885,0.030973,2.0055
1.9933,0.01812,2.0033
1.998,0.0052696,2.001
2.0028,-0.0075766,1.9986
2.0077,-0.020417,1.9961
2.0125,-0.03325,1.9935
2.0174,-0.046074,1.9908
2.0223,-0.058887,1.988
2.0272,-0.071687,1.9851
2.0321,-0.084473,1.9821
2.0371,-0.097244,1.979
2.042,-0.11,1.9759
2.047,-0.12273,1.9726
2.0521,-0.13544,1.9692
2.0571,-0.14813,1.9658
2.0622,-0.1608,1.9622
2.0673,-0.17344,1.9586
2.0724,-0.18605,1.9549
2.0776,-0.19864,1.9511
2.0827,-0.21119,1.9472
2.0879,-0.22371,1.9432
2.0931,-0.2362,1.9391
2.0984,-0.24865,1.935
2.1037,-0.26106,1.9307
2.1089,-0.27344,1.9264
2.1143,-0.28577,1.922
2.1196,-0.29807,1.9175
2.125,-0.31032,1.9129
2.1304,-0.32252,1.9083
2.1358,-0.33468,1.9036
2.1412,-0.34679,1.8988
2.1467,-0.35886,1.8939
2.1522,-0.37087,1.8889
2.1577,-0.38283,1.8839
2.1632,-0.39473,1.8788
2.1688,-0.40658,1.8736
2.1744,-0.41837,1.8684
2.18,-0.4301,1.863
2.1856,-0.44178,1.8577
2.1913,-0.45339,1.8522
2.1969,-0.46494,1.8467
2.2026,-0.47642,1.8411
2.2084,-0.48784,1.8354
2.2141,-0.49919,1.8297
2.2199,-0.51047,1.8239
2.2257,-0.52169,1.8181
2.2315,-0.53283,1.8122
2.2373,-0.5439,1.8062
2.2432,-0.55489,1.8002
2.2491,-0.56581,1.7942
2.255,-0.57665,1.788
2.2609,-0.58741,1.7819
2.2668,-0.5981,1.7756
2.2728,-0.6087,1.7693
2.2788,-0.61922,1.763
2.2848,-0.62966,1.7566
2.2908,-0.64001,1.7502
2.2968,-0.65027,1.7437
2.3029,-0.66045,1.7372
2.309,-0.67054,1.7306
2.3151,-0.68054,1.724
2.3212,-0.69045,1.7173
2.3273,-0.70026,1.7106
2.3334,-0.70998,1.7039
2.3396,-0.71961,1.6971
2.3458,-0.72914,1.6903
2.352,-0.73857,1.6835
2.3582,-0.74791,1.6766
2.3644,-0.75714,1.6697
2.3707,-0.76628,1.6628
2.3769,-0.77531,1.6558
2.3832,-0.78424,1.6488
2.3895,-0.79306,1.6418
2.3958,-0.80178,1.6347
2.4021,-0.81039,1.6276
2.4084,-0.8189,1.6205
2.4147,-0.82729,1.6134
2.4211,-0.83558,1.6063
2.4274,-0.84376,1.5991
2.4338,-0.85182,1.5919
2.4401,-0.85977,1.5847
2.4465,-0.86761,1.5775
2.4529,-0.87533,1.5703
2.4593,-0.88294,1.563
2.4657,-0.89042,1.5558
2.4721,-0.8978,1.5485
2.4785,-0.90505,1.5412
2.4849,-0.91218,1.534
2.4914,-0.9192,1.5267
2.4978,-0.92609,1.5194
2.5042,-0.93286,1.5121
2.5107,-0.9395,1.5048
2.5171,-0.94602,1.4975
2.5236,-0.95242,1.4902
2.53,-0.95869,1.4829
2.5364,-0.96483,1.4756
2.5429,-0.97085,1.4683
2.5493,-0.97674,1.461
2.5558,-0.9825,1.4538
2.5622,-0.98813,1.4465
2.5687,-0.99363,1.4392
2.5751,-0.999,1.432
2.5815,-1.0042,1.4247
2.588,-1.0093,1.4175
2.5944,-1.0143,1.4103
2.6008,-1.0191,1.4031
2.6072,-1.0238,1.3959
2.6136,-1.0284,1.3888
2.62,-1.0328,1.3816
2.6264,-1.0371,1.3745
2.6328,-1.0413,1.3674
2.6392,-1.0453,1.3603
2.6456,-1.0492,1.3533
2.6519,-1.0529,1.3462
2.6583,-1.0565,1.3392
2.6646,-1.06,1.3323
2.6709,-1.0633,1.3253
2.6772,-1.0665,1.3184
2.6835,-1.0695,1.3115
2.6898,-1.0724,1.3047
2.6961,-1.0752,1.2978
2.7023,-1.0778,1.2911
2.7086,-1.0803,1.2843
2.7148,-1.0826,1.2776
2.721,-1.0848,1.2709
2.7272,-1.0868,1.2643
2.7333,-1.0887,1.2577
2.7395,-1.0905,1.2511
2.7456,-1.0921,1.2446
2.7517,-1.0936,1.2382
2.7578,-1.0949,1.2317
2.7638,-1.096,1.2253
2.7699,-1.0971,1.219
2.7759,-1.0979,1.2127
2.7819,-1.0987,1.2065
2.7878,-1.0993,1.2003
2.7938,-1.0997,1.1942
2.7997,-1.1,1.1881
2.8055,-1.1001,1.182
2.8114,-1.1001,1.1761
2.8172,-1.1,1.1701
2.823,-1.0997,1.1642
2.8288,-1.0993,1.1584
2.8345,-1.0987,1.1527
2.8402,-1.0979,1.147
2.8459,-1.097,1.1413
2.8515,-1.096,1.1357
2.8571,-1.0948,1.1302
2.8627,-1.0935,1.1247
2.8682,-1.0921,1.1193
2.8737,-1.0904,1.114
2.8791,-1.0887,1.1087
2.8846,-1.0868,1.1035
2.8899,-1.0847,1.0983
2.8953,-1.0825,1.0932
2.9006,-1.0802,1.0882
