6.3058e-07,8.0956e-07,4.8798e-07
2.9059,-1.0777,1.0832
2.9111,-1.075,1.0783
2.9163,-1.0723,1.0735
2.9214,-1.0693,1.0687
2.9265,-1.0663,1.064
2.9315,-1.0631,1.0594
2.9366,-1.0597,1.0549
2.9415,-1.0562,1.0504
2.9464,-1.0526,1.046
2.9513,-1.0488,1.0416
2.9561,-1.0449,1.0374
2.9609,-1.0408,1.0332
2.9656,-1.0366,1.029
2.9703,-1.0322,1.025
2.9749,-1.0277,1.021
2.9795,-1.0231,1.0171
2.9841,-1.0184,1.0132
2.9885,-1.0135,1.0095
2.993,-1.0084,1.0058
2.9973,-1.0033,1.0022
3.0017,-0.99794,0.99865
3.0059,-0.9925,0.99518
3.0101,-0.98692,0.99179
3.0143,-0.98121,0.98848
3.0184,-0.97536,0.98524
3.0224,-0.96939,0.98208
3.0264,-0.96328,0.97899
3.0304,-0.95705,0.97598
3.0342,-0.95068,0.97304
3.038,-0.94418,0.97018
3.0418,-0.93756,0.96739
3.0455,-0.93081,0.96468
3.0491,-0.92394,0.96205
3.0527,-0.91694,0.95949
3.0562,-0.90982,0.957
3.0596,-0.90258,0.95459
3.063,-0.89521,0.95226
3.0663,-0.88772,0.95
3.0696,-0.88012,0.94781
3.0728,-0.87239,0.9457
3.0759,-0.86455,0.94367
3.079,-0.85659,0.94171
3.082,-0.84852,0.93982
3.0849,-0.84033,0.938
3.0877,-0.83203,0.93626
3.0905,-0.82362,0.9346
3.0933,-0.8151,0.933
3.0959,-0.80647,0.93148
3.0985,-0.79774,0.93003
3.101,-0.78889,0.92865
3.1035,-0.77994,0.92734
3.1058,-0.77089,0.92611
3.1081,-0.76173,0.92494
3.1104,-0.75248,0.92384
3.1125,-0.74312,0.92282
3.1146,-0.73367,0.92186
3.1166,-0.72411,0.92097
3.1186,-0.71447,0.92015
3.1204,-0.70472,0.9194
3.1222,-0.69489,0.91871
3.1239,-0.68496,0.91809
3.1256,-0.67494,0.91754
3.1271,-0.66484,0.91705
3.1286,-0.65464,0.91663
3.13,-0.64436,0.91627
3.1313,-0.634,0.91598
3.1326,-0.62356,0.91575
3.1338,-0.61303,0.91558
3.1349,-0.60242,0.91547
3.1359,-0.59174,0.91542
3.1368,-0.58097,0.91543
3.1377,-0.57014,0.91551
3.1384,-0.55923,0.91564
3.1391,-0.54825,0.91583
3.1398,-0.53719,0.91607
3.1403,-0.52607,0.91638
3.1407,-0.51488,0.91674
3.1411,-0.50363,0.91715
3.1414,-0.49231,0.91762
3.1416,-0.48093,0.91814
3.1417,-0.46949,0.91872
3.1418,-0.45799,0.91935
3.1417,-0.44643,0.92002
3.1416,-0.43482,0.92075
3.1414,-0.42315,0.92153
3.1411,-0.41143,0.92236
3.1407,-0.39966,0.92323
3.1402,-0.38784,0.92415
3.1397,-0.37598,0.92512
3.139,-0.36406,0.92613
3.1383,-0.35211,0.92719
3.1375,-0.34011,0.92828
3.1366,-0.32807,0.92942
3.1356,-0.31599,0.93061
3.1345,-0.30388,0.93183
3.1333,-0.29173,0.93309
3.1321,-0.27955,0.93439
3.1308,-0.26733,0.93573
3.1293,-0.25509,0.9371
3.1278,-0.24282,0.93851
3.1262,-0.23052,0.93996
3.1245,-0.21819,0.94144
3.1227,-0.20585,0.94295
3.1208,-0.19348,0.94449
3.1189,-0.18109,0.94606
3.1168,-0.16869,0.94766
3.1147,-0.15626,0.9493
3.1125,-0.14383,0.95095
3.1101,-0.13138,0.95264
3.1077,-0.11892,0.95435
3.1052,-0.10646,0.95608
3.1026,-0.093981,0.95784
3.0999,-0.081502,0.95962
3.0971,-0.069019,0.96142
3.0943,-0.056535,0.96324
3.0913,-0.04405,0.96508
3.0883,-0.031567,0.96694
3.0851,-0.019088,0.96882
3.0819,-0.0066148,0.97071
3.0786,0.0058517,0.97262
3.0751,0.018309,0.97454
3.0716,0.030756,0.97647
3.068,0.04319,0.97841
3.0643,0.055611,0.98037
3.0605,0.068015,0.98233
3.0567,0.080401,0.9843
3.0527,0.092768,0.98628
3.0486,0.10511,0.98827
3.0445,0.11744,0.99026
3.0402,0.12973,0.99226
3.0359,0.14201,0.99425
3.0314,0.15425,0.99625
3.0269,0.16646,0.99825
3.0223,0.17864,1.0003
3.0176,0.19079,1.0023
3.0128,0.2029,1.0042
3.0079,0.21498,1.0062
3.0029,0.22702,1.0082
2.9978,0.23902,1.0102
2.9926,0.25097,1.0122
2.9874,0.26288,1.0142
2.982,0.27475,1.0161
2.9766,0.28657,1.0181
2.971,0.29834,1.02
2.9654,0.31006,1.0219
2.9596,0.32173,1.0238
2.9538,0.33334,1.0257
2.9479,0.3449,1.0276
2.9419,0.35641,1.0295
2.9358,0.36785,1.0313
2.9296,0.37924,1.0331
2.9234,0.39056,1.0349
2.917,0.40182,1.0367
2.9105,0.41302,1.0385
2.904,0.42414,1.0402
2.8974,0.4352,1.042
2.8906,0.4462,1.0437
2.8838,0.45712,1.0453
2.8769,0.46796,1.047
2.8699,0.47874,1.0486
2.8628,0.48944,1.0502
2.8557,0.50006,1.0517
2.8484,0.5106,1.0532
2.841,0.52106,1.0547
2.8336,0.53144,1.0562
2.8261,0.54174,1.0576
2.8184,0.55196,1.059
2.8107,0.56208,1.0603
2.803,0.57213,1.0616
2.7951,0.58208,1.0629
2.7871,0.59194,1.0642
2.7791,0.60171,1.0654
2.7709,0.61139,1.0665
2.7627,0.62098,1.0676
2.7544,0.63047,1.0687
2.746,0.63986,1.0697
2.7375,0.64916,1.0707
2.7289,0.65835,1.0717
2.7203,0.66745,1.0726
2.7115,0.67645,1.0734
2.7027,0.68534,1.0742
2.6938,0.69413,1.075
2.6849,0.70281,1.0757
2.6758,0.71139,1.0763
2.6666,0.71986,1.0769
2.6574,0.72822,1.0775
2.6481,0.73647,1.078
2.6387,0.74461,1.0784
2.6293,0.75264,1.0788
2.6197,0.76056,1.0791
2.6101,0.76836,1.0794
2.6004,0.77605,1.0796
2.5906,0.78362,1.0798
2.5807,0.79107,1.0799
2.5708,0.79841,1.08
2.5608,0.80563,1.08
2.5507,0.81273,1.0799
2.5405,0.8197,1.0798
2.5303,0.82656,1.0796
2.52,0.83329,1.0793
2.5096,0.8399,1.079
2.4991,0.84639,1.0786
2.4886,0.85275,1.0782
2.478,0.85899,1.0777
2.4673,0.8651,1.0771
2.4566,0.87108,1.0765
2.4457,0.87694,1.0758
2.4348,0.88267,1.075
2.4239,0.88827,1.0742
2.4129,0.89373,1.0733
2.4018,0.89907,1.0723
2.3906,0.90428,1.0713
2.3794,0.90936,1.0702
2.3681,0.9143,1.069
2.3567,0.91911,1.0678
2.3453,0.92379,1.0665
2.3338,0.92834,1.0651
2.3223,0.93275,1.0636
2.3107,0.93703,1.0621
2.299,0.94118,1.0605
2.2873,0.94519,1.0589
2.2755,0.94906,1.0571
2.2637,0.9528,1.0553
2.2518,0.9564,1.0535
2.2398,0.95987,1.0515
2.2278,0.9632,1.0495
2.2157,0.9664,1.0474
2.2036,0.96945,1.0452
2.1914,0.97238,1.043
2.1792,0.97516,1.0407
2.1669,0.97781,1.0383
2.1546,0.98032,1.0359
2.1422,0.9827,1.0333
2.1297,0.98493,1.0307
2.1172,0.98704,1.0281
2.1047,0.989,1.0253
2.0921,0.99083,1.0225
2.0795,0.99252,1.0196
2.0668,0.99408,1.0166
2.0541,0.9955,1.0136
2.0414,0.99678,1.0105
2.0286,0.99793,1.0073
2.0157,0.99894,1.0041
2.0029,0.99982,1.0007
1.9899,1.0006,0.99735
1.977,1.0012,0.99389
1.964,1.0017,0.99035
1.951,1.002,0.98674
1.9379,1.0022,0.98306
1.9248,1.0023,0.97932
1.9117,1.0022,0.9755
1.8985,1.0021,0.97161
1.8853,1.0017,0.96766
1.8721,1.0013,0.96363
1.8589,1.0007,0.95954
1.8456,1,0.95538
1.8323,0.9992,0.95115
1.819,0.99824,0.94686
1.8056,0.99716,0.9425
1.7923,0.99596,0.93808
1.7789,0.99463,0.93359
1.7655,0.99317,0.92904
1.7521,0.9916,0.92442
1.7386,0.9899,0.91974
1.7251,0.98808,0.915
1.7117,0.98614,0.9102
1.6982,0.98409,0.90533
1.6847,0.98191,0.90041
1.6712,0.97962,0.89542
1.6576,0.97722,0.89038
1.6441,0.9747,0.88528
1.6306,0.97206,0.88012
1.617,0.96932,0.87491
1.6034,0.96646,0.86964
1.5899,0.96349,0.86431
1.5763,0.96042,0.85894
1.5628,0.95724,0.8535
1.5492,0.95395,0.84802
1.5356,0.95056,0.84248
1.5221,0.94706,0.8369
1.5085,0.94346,0.83126
1.495,0.93976,0.82558
1.4814,0.93596,0.81985
1.4679,0.93206,0.81407
1.4543,0.92807,0.80824
1.4408,0.92398,0.80237
1.4273,0.9198,0.79646
1.4138,0.91552,0.7905
1.4003,0.91115,0.7845
1.3869,0.9067,0.77846
1.3734,0.90215,0.77238
1.36,0.89752,0.76626
1.3465,0.8928,0.76011
1.3331,0.888,0.75391
1.3198,0.88312,0.74768
1.3064,0.87815,0.74142
1.2931,0.87311,0.73512
1.2798,0.86799,0.72879
1.2665,0.86279,0.72243
1.2533,0.85752,0.71603
1.24,0.85218,0.70961
1.2268,0.84676,0.70316
1.2137,0.84128,0.69669
1.2005,0.83573,0.69018
1.1875,0.83011,0.68366
1.1744,0.82443,0.6771
1.1614,0.81868,0.67053
1.1484,0.81287,0.66393
1.1354,0.80701,0.65732
1.1225,0.80108,0.65068
1.1097,0.7951,0.64403
1.0968,0.78906,0.63736
1.0841,0.78298,0.63068
1.0713,0.77684,0.62398
1.0586,0.77065,0.61726
1.046,0.76441,0.61054
1.0334,0.75813,0.6038
1.0209,0.7518,0.59706
1.0084,0.74543,0.5903
0.99594,0.73902,0.58354
0.98356,0.73257,0.57677
0.97123,0.72608,0.57
0.95895,0.71956,0.56322
0.94674,0.713,0.55644
0.93458,0.70641,0.54966
0.92248,0.69979,0.54288
0.91044,0.69314,0.5361
0.89846,0.68647,0.52933
0.88654,0.67977,0.52255
0.87469,0.67304,0.51578
0.8629,0.6663,0.50902
0.85118,0.65953,0.50226
0.83953,0.65275,0.49551
0.82794,0.64594,0.48877
0.81643,0.63913,0.48204
0.80498,0.6323,0.47532
0.7936,0.62546,0.46862
0.7823,0.61861,0.46193
0.77107,0.61175,0.45525
0.75991,0.60489,0.44859
0.74883,0.59802,0.44195
0.73783,0.59114,0.43533
0.7269,0.58427,0.42872
0.71605,0.5774,0.42214
0.70528,0.57053,0.41558
0.69459,0.56366,0.40904
0.68398,0.5568,0.40253
0.67345,0.54994,0.39604
0.66301,0.5431,0.38957
0.65265,0.53626,0.38314
0.64237,0.52944,0.37673
0.63218,0.52263,0.37036
0.62207,0.51583,0.36401
0.61205,0.50906,0.3577
0.60212,0.5023,0.35141
0.59228,0.49556,0.34517
0.58253,0.48884,0.33895
0.57287,0.48214,0.33278
0.56329,0.47547,0.32664
0.55381,0.46883,0.32054
0.54443,0.46221,0.31447
0.53513,0.45562,0.30845
0.52593,0.44907,0.30247
0.51683,0.44254,0.29653
0.50781,0.43605,0.29063
0.4989,0.42959,0.28478
0.49008,0.42317,0.27897
0.48136,0.41679,0.27321
0.47273,0.41045,0.26749
0.4642,0.40414,0.26183
0.45578,0.39788,0.2562
0.44745,0.39167,0.25063
0.43922,0.38549,0.24511
0.43109,0.37936,0.23964
0.42306,0.37328,0.23422
0.41513,0.36725,0.22886
0.4073,0.36127,0.22354
0.39958,0.35534,0.21828
0.39195,0.34946,0.21308
0.38443,0.34363,0.20793
0.37702,0.33786,0.20284
0.3697,0.33214,0.1978
0.36249,0.32648,0.19282
0.35539,0.32088,0.1879
0.34838,0.31533,0.18304
0.34148,0.30985,0.17824
0.33469,0.30442,0.1735
0.328,0.29906,0.16882
0.32142,0.29376,0.1642
0.31494,0.28853,0.15964
0.30856,0.28335,0.15515
0.30229,0.27825,0.15071
0.29613,0.27321,0.14635
0.29007,0.26824,0.14204
0.28412,0.26333,0.1378
0.27827,0.25849,0.13363
0.27253,0.25373,0.12951
0.26689,0.24903,0.12547
0.26136,0.24441,0.12149
0.25593,0.23985,0.11758
0.25061,0.23537,0.11373
0.2454,0.23096,0.10995
0.24028,0.22663,0.10624
0.23528,0.22236,0.1026
0.23037,0.21818,0.099022
0.22557,0.21406,0.095514
0.22088,0.21003,0.092073
0.21629,0.20606,0.088701
0.2118,0.20218,0.085397
0.20741,0.19837,0.082162
0.20313,0.19464,0.078995
0.19895,0.19098,0.075897
0.19487,0.18741,0.072868
0.19089,0.18391,0.069908
0.18701,0.18048,0.067016
0.18323,0.17714,0.064192
0.17955,0.17387,0.061437
0.17597,0.17068,0.058751
0.17249,0.16757,0.056133
0.1691,0.16454,0.053583
0.16581,0.16159,0.051101
0.16262,0.15871,0.048686
0.15952,0.15591,0.046339
0.15652,0.15319,0.04406
0.15361,0.15055,0.041847
0.1508,0.14798,0.0397
0.14807,0.14549,0.03762
0.14544,0.14308,0.035606
0.1429,0.14074,0.033657
0.14045,0.13848,0.031773
0.13808,0.1363,0.029953
0.1358,0.13419,0.028197
0.13361,0.13215,0.026505
0.13151,0.13019,0.024875
0.12948,0.1283,0.023307
0.12754,0.12649,0.021801
0.12569,0.12475,0.020355
0.12391,0.12307,0.01897
0.12221,0.12147,0.017644
0.12059,0.11994,0.016376
0.11904,0.11847,0.015166
0.11758,0.11708,0.014013
0.11618,0.11575,0.012915
0.11486,0.11448,0.011873
0.1136,0.11328,0.010884
0.11242,0.11215,0.009949
0.1113,0.11107,0.0090656
0.11025,0.11006,0.0082331
0.10927,0.10911,0.0074503
0.10835,0.10822,0.0067162
0.10748,0.10738,0.0060295
0.10668,0.1066,0.005389
0.10594,0.10587,0.0047935
0.10525,0.1052,0.0042416
0.10461,0.10458,0.003732
0.10403,0.104,0.0032634
0.10349,0.10348,0.0028342
0.10301,0.103,0.0024431
0.10257,0.10257,0.0020886
0.10217,0.10217,0.001769
0.10182,0.10182,0.0014829
0.10151,0.10151,0.0012286
0.10123,0.10124,0.0010044
0.10099,0.101,0.00080869
0.10078,0.10079,0.00063966
0.1006,0.10061,0.00049554
0.10046,0.10046,0.0003745
0.10033,0.10034,0.00027467
0.10024,0.10024,0.00019413
0.10016,0.10016,0.00013092
0.1001,0.1001,8.3039e-05
0.10006,0.10006,4.8444e-05
0.10003,0.10003,2.5042e-05
0.10001,0.10001,1.0699e-05
0.1,0.1,3.2348e-06
0.1,0.1,4.2522e-07
0.1,0.1,1.1589e-11
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
0.1,0.1,-2.2204e-16
